,Unnamed: 0,country,num,all_budget,avg_budget,all_usa_income,avg_usa_income,all_global_income,avg_global_income,all_usa_profit,avg_usa_profit,all_global_profit,avg_global_profit,code,best_film,poster
0,0,Afghanistan,1,20000000.0,20000000.0,75011029,75011029.0,75011029,75011029.0,-4199922.0,-4199922.0,55011029.0,55011029.0,AFG,Il cacciatore di aquiloni,https://aforismi.meglio.it/img/film/il-cacciatore-di-aquiloni.jpg
1,1,Algeria,1,16096450.0,16096450.0,22963701,22963701.0,22963701,22963701.0,-15775750.0,-15775750.0,6867251.0,6867251.0,DZA,Days of Glory,https://cdn.shopify.com/s/files/1/0747/3829/products/HP2565_6434f90b-994d-4c02-96c7-67341b610e81_1024x1024.jpg
2,2,Angola,1,500000.0,500000.0,101729,101729.0,101729,101729.0,-399630.0,-399630.0,-398271.0,-398271.0,AGO,Rubber,https://i.pinimg.com/736x/56/9a/3c/569a3cb545ee2040e5ff8215e27593c0--tire-movie-movie-tv.jpg
3,3,Argentina,17,162232387.22518800,9543081.601481660,391307270,23018074.70588240,391307270,23018074.70588240,-81594531.22518820,-4799678.307364010,229074882.77481200,13474993.104400700,ARG,Dancer in the Dark,https://i.jeded.com/i/dancer-in-the-dark.11408.jpg
4,4,Australia,125,7064687229.973030,56517497.83978420,19705530424,157644243.392,19705530424,157644243.392,638510165.0269740,5108081.32021579,12640843194.027000,101126745.55221600,AUS,Driven,https://fbwebsitedefaultstorage.blob.core.windows.net/prod-film/32659/uk/ext/driven-poster.jpg
5,5,Austria,13,596860938.2316030,45912379.86396950,1897507730,145962133.07692300,1897507730,145962133.07692300,-145589919.23160300,-11199224.556277200,1300646791.7684000,100049753.21295400,AUT,La caduta - Gli ultimi giorni di Hitler,http://users.telenet.be/nowh3r32h1d3/images/13190f.jpg
6,6,Bahamas,1,150000000.0,150000000.0,616501619,616501619.0,616501619,616501619.0,17445960.0,17445960.0,466501619.0,466501619.0,BHS,Casino Royale,https://picfiles.alphacoders.com/349/349733.jpg
7,7,Bahrain,1,14700000.0,14700000.0,14603177,14603177.0,14603177,14603177.0,-13111985.0,-13111985.0,-96823.0,-96823.0,BHR,"New York, I Love You",http://images2.fanpop.com/images/photos/8200000/Official-Poster-new-york-i-love-you-8236556-1728-2560.jpg
8,8,Belgium,66,1333042784.3632000,20197617.944897000,2560758558,38799372.09090910,2560758558,38799372.09090910,-738818766.3632000,-11194223.732775800,1227715773.6368000,18601754.146012100,BEL,Dancer in the Dark,https://i.jeded.com/i/dancer-in-the-dark.11408.jpg
9,9,Bosnia and Herzegovina,2,27220200.0,13610100.0,12532902,6266451.0,12532902,6266451.0,-25238178.0,-12619089.0,-14687298.0,-7343649.0,BIH,No Man's Land,http://2.bp.blogspot.com/-J56DDWff6cM/T2w14sdqWfI/AAAAAAAAASk/kb2Y3KPKf1Q/s1600/No-Mans-Land-Poster.jpg
10,10,Brazil,13,351356372.7593430,27027413.28918020,1334865659,102681973.76923100,1334865659,102681973.76923100,60312613.24065720,4639431.787742860,983509286.2406570,75654560.48005060,BRA,Carandiru,https://i.pinimg.com/originals/b0/33/81/b03381d43ee9676cc56a3490f85016ec.jpg
11,11,British Virgin Islands,1,40000000.0,40000000.0,42883181,42883181.0,42883181,42883181.0,-39870922.0,-39870922.0,2883181.0,2883181.0,VGB,The Warlords - La battaglia dei tre guerrieri,https://thmoviehdd.com/wp-content/uploads/2019/11/The-Warlords-2007-3-อหังการ์-เจ้าสุริยา.jpg
12,12,Bulgaria,18,934017778.2,51889876.56666670,2176769398,120931633.22222200,2176769398,120931633.22222200,-196443000.20000000,-10913500.011111100,1242751619.8,69041756.65555560,BGR,300,https://www.panicposters.com/media/catalog/product/cache/1/image/600x842.40687679083/9df78eab33525d08d6e5fb8d27136e95/g/p/gpp51015-300-tonight.jpg
13,13,Cambodia,2,78000000.0,39000000.0,204337248,102168624.0,204337248,102168624.0,25358309.0,12679154.5,126337248.0,63168624.0,KHM,Trafficanti,http://www.benitomovieposter.com/catalog/images/movieposter/41641.jpg
14,14,Canada,399,17900515485.12190,44863447.331132600,49667120244,124478998.10526300,49667120244,124478998.10526300,2176382428.87809,5454592.553579170,31766604758.87810,79615550.77413060,CAN,Frida,http://i.imgur.com/PZ6JESM.jpg
15,15,Cayman Islands,1,230000.0,230000.0,2260712,2260712.0,2260712,2260712.0,-125021.0,-125021.0,2030712.0,2030712.0,CYM,Bronson,https://flxt.tmsimg.com/assets/p196299_p_v8_aa.jpg
16,16,Chile,5,41000000.0,8200000.0,61291921,12258384.2,61291921,12258384.2,-14690362.0,-2938072.4,20291921.0,4058384.2,CHL,Machuca,https://i.pinimg.com/originals/4a/56/95/4a5695998c973b3f1c87bbf1b12d3976.jpg
17,17,China,136,9013305309.145060,66274303.743713700,28034528247,206136237.1102940,28034528247,206136237.1102940,-974328561.1450650,-7164180.596654890,19021222937.85490,139861933.3665800,CHN,La tigre e il dragone,http://image.tmdb.org/t/p/original/5P2kqhwGr2Y5MK8H73JYjoP2hGf.jpg
18,18,Colombia,6,170400000.0,28400000.0,298832989,49805498.16666670,298832989,49805498.16666670,-32546376.0,-5424396.0,128432989.0,21405498.166666700,COL,Maria Full of Grace,http://www.nordicposters.com/p2/maria_full_of_grace_04.jpg
19,19,Croatia,2,125000000.0,62500000.0,94167079,47083539.5,94167079,47083539.5,-93205503.0,-46602751.5,-30832921.0,-15416460.5,HRV,The Hunting Party - I cacciatori,https://m.media-amazon.com/images/I/51ydmeqR93L.jpg
20,20,Cyprus,2,7000000.0,3500000.0,68018606,34009303.0,68018606,34009303.0,-4337599.0,-2168799.5,61018606.0,30509303.0,CYP,L'insulto,https://i.pinimg.com/474x/77/6e/b9/776eb955e28349dfad09347452955923.jpg
21,21,Czech Republic,35,2024618210.2206300,57846234.5777322,4255184961,121576713.17142900,4255184961,121576713.17142900,-453125704.2206270,-12946448.69201790,2230566750.779370,63730478.59369640,CZE,La vera storia di Jack lo Squartatore,http://aforismi.meglio.it/img/film/la_vera_storia_di_jack_lo_squartatore.jpg
22,22,Denmark,42,702697358.9339970,16730889.498428500,1906235104,45386550.0952381,1906235104,45386550.0952381,38855735.06600270,925136.5491905410,1203537745.0660000,28655660.596809600,DNK,Dancer in the Dark,https://i.jeded.com/i/dancer-in-the-dark.11408.jpg
23,23,Ecuador,1,3000000.0,3000000.0,12594630,12594630.0,12594630,12594630.0,3529624.0,3529624.0,9594630.0,9594630.0,ECU,Maria Full of Grace,http://www.nordicposters.com/p2/maria_full_of_grace_04.jpg
24,24,Egypt,1,6700000.0,6700000.0,7507008,7507008.0,7507008,7507008.0,-6168003.0,-6168003.0,807008.0,807008.0,EGY,E ora dove andiamo?,https://image.tmdb.org/t/p/w500/gaSNIOr6Jjk2v1AWFnVwBUTA7Vp.jpg
25,25,Estonia,1,721565.0,721565.0,1024132,1024132.0,1024132,1024132.0,-577064.0,-577064.0,302567.0,302567.0,EST,Tangerines - Mandarini,https://movieplayer.net-cdn.it/t/images/2016/03/04/poster-tangerines-usi_jpg_1100x0_crop_q85.jpg
26,26,Finland,12,238209832.77771300,19850819.398142700,630448923,52537410.25,630448923,52537410.25,-77275016.77771300,-6439584.731476080,392239090.2222870,32686590.851857300,FIN,Dancer in the Dark,https://i.jeded.com/i/dancer-in-the-dark.11408.jpg
27,27,France,428,12006288080.67700,28052074.954852900,32133367641,75077961.77803740,32133367641,75077961.77803740,-1346840453.67704,-3146823.4898996300,20127079560.32300,47025886.82318450,FRA,Galline in fuga,http://image.tmdb.org/t/p/original/u19pRkgBvVk8Kxd11mtqEx8cWWU.jpg
28,28,Georgia,2,12721565.0,6360782.5,1341076,670538.0,1341076,670538.0,-12559585.0,-6279792.5,-11380489.0,-5690244.5,GEO,5 Days of War,http://4.bp.blogspot.com/-82B1xS1HMg0/T5YKgAqJAwI/AAAAAAAAAI0/lmAm-GDFAqk/s1600/5+Days+Of+War.jpg
29,29,Germany,404,16489123530.58330,40814662.20441410,36256810258,89744579.84653470,36256810258,89744579.84653470,-933569045.5833090,-2310814.469265620,19767686727.41670,48929917.642120500,DEU,I Fantastici 4,http://static.rbcasting.com/FANTASTIC-4-I-FANTASTICI-4-Poster-Locandina-2015.jpg
30,30,Greece,5,57440400.0,11488080.0,74922444,14984488.8,74922444,14984488.8,-21870659.0,-4374131.8,17482044.0,3496408.8,GRC,Solo gli amanti sopravvivono,https://movieplayer.net-cdn.it/images/2014/04/03/solo-gli-amanti-sopravvivono-la-locandina-italiana-del-film-334067.jpg
31,31,Guatemala,1,500000.0,500000.0,5060438,5060438.0,5060438,5060438.0,-262699.0,-262699.0,4560438.0,4560438.0,GTM,Monsters,https://www.dvdsreleasedates.com/posters/800/M/Monsters-movie-poster.jpg
32,32,Hong Kong,68,3697834799.243580,54379923.51828790,9966449829,146565438.6617650,9966449829,146565438.6617650,-354932831.2435750,-5219600.459464330,6268615029.756430,92185515.14347680,HKG,Pallottole cinesi,https://www.dvdsreleasedates.com/posters/800/M/Monsters-movie-poster.jpg
33,33,Hungary,30,1576029189.8881300,52534306.32960440,3651004856,121700161.86666700,3651004856,121700161.86666700,-241644380.88813100,-8054812.696271050,2074975666.1118700,69165855.53706230,HUN,Le spie,https://altadefinizione.network/uploads/thumb/250x360-0-85/2021-01/1610899222-266646214.jpg
34,34,Iceland,8,121573953.2720630,15196744.159007800,314055777,39256972.125,314055777,39256972.125,-39692108.2720626,-4961513.534007830,192481823.7279370,24060227.96599220,ISL,Dancer in the Dark,https://i.jeded.com/i/dancer-in-the-dark.11408.jpg
35,35,India,126,3106518435.881350,24654908.22128060,8591491188,68186438.0,8591491188,68186438.0,-379212821.881352,-3009625.5704869200,5484972752.118650,43531529.77871940,IND,Le avventure di Rocky e Bullwinkle,https://movieplayer.net-cdn.it/t/images/2008/05/05/la-locandina-di-le-avventure-di-rocky-e-bullwinkle-59679_jpg_420x0_crop_q85.jpg
36,36,Indonesia,3,21600000.0,7200000.0,17800063,5933354.333333330,17800063,5933354.333333330,-14834346.0,-4944782.0,-3799937.0,-1266645.6666666700,IDN,The Raid - Redenzione,http://image.tmdb.org/t/p/original/owbpAPpgUGUmK2O0Ig9T6hbI6ED.jpg
37,37,Iran,3,19270700.0,6423566.666666670,43336170,14445390.0,43336170,14445390.0,-9465923.0,-3155307.6666666700,24065470.0,8021823.333333330,IRN,Copia conforme,http://3.bp.blogspot.com/_15wab9QGn4s/TBZineyhUHI/AAAAAAAAAms/wqvNNp11K5M/s1600/copia+conforme.jpg
38,38,Ireland,39,896045852.7000610,22975534.68461700,1701716627,43633759.66666670,1701716627,43633759.66666670,-253226442.7000610,-6492985.710257980,805670774.2999390,20658224.98204970,IRL,Il nemico alle porte,https://www.stardust.it/uploads/img/movie/poster/3bd9fbdd737b46f82f3b307a6fd96abb1553469341-1000w.jpg
39,39,Isle Of Man,3,55169000.0,18389666.666666700,56001247,18667082.33333330,56001247,18667082.33333330,-49353926.0,-16451308.666666700,832247.0,277415.6666666670,IMN,La famiglia omicidi,https://s3-eu-west-1.amazonaws.com/static.screenweek.it/movie/13623/poster/ita/share.jpg
40,40,Israel,4,32646801.813199800,8161700.453299950,55542127,13885531.75,55542127,13885531.75,162740.18680019700,40685.04670004920,22895325.1868002,5723831.296700050,ISR,Paradise Now,http://www.popentertainment.com/ParadiseNow.jpg
41,41,Italy,100,3303626216.143940,33036262.16143940,6695533666,66955336.66,6695533666,66955336.66,-1150413715.143940,-11504137.15143940,3391907449.856060,33919074.49856060,ITA,U-571,https://image.tmdb.org/t/p/original/3CBXRPpv5tSxHbO7RMkCezKQw66.jpg
42,42,Japan,122,6509276489.774060,53354725.3260169,23203751610,190194685.32786900,23203751610,190194685.32786900,1027744466.2259400,8424134.969065070,16694475120.225900,136839960.00185200,JPN,Lara Croft: Tomb Raider,https://picfiles.alphacoders.com/357/357733.jpg
43,43,Jordan,2,111500000.0,55750000.0,630416573,315208286.5,630416573,315208286.5,117188346.0,58594173.0,518916573.0,259458286.5,JOR,Gerry,https://i.pinimg.com/originals/f4/9b/36/f49b36d0d3a9e1518717c00b3bf4b7fd.jpg
44,44,Kazakhstan,1,18000000.0,18000000.0,26527510,26527510.0,26527510,26527510.0,-12294239.0,-12294239.0,8527510.0,8527510.0,KAZ,Mongol,https://flxt.tmsimg.com/assets/p159795_p_v10_at.jpg
45,45,Kenya,2,45000000.0,22500000.0,85863015,42931507.5,85863015,42931507.5,-8697994.0,-4348997.0,40863015.0,20431507.5,KEN,The Constant Gardener - La cospirazione,https://images03.kaleidescape.com/transformed/covers/1134x1624s/214/21419626.jpg
46,46,Latvia,1,9500000.0,9500000.0,14776760,14776760.0,14776760,14776760.0,-2492851.0,-2492851.0,5276760.0,5276760.0,LVA,Appuntamento a Belleville,https://i.ebayimg.com/images/g/Q00AAOSwv7ZfY7f5/s-l400.jpg
47,47,Lebanon,4,15143130.0,3785782.5,89774363,22443590.75,89774363,22443590.75,-10893152.0,-2723288.0,74631233.0,18657808.25,LBN,Caramel,https://images-na.ssl-images-amazon.com/images/I/71%2BJI-iemAL._SL1181_.jpg
48,48,Liechtenstein,1,13000000.0,13000000.0,17471727,17471727.0,17471727,17471727.0,-8100722.0,-8100722.0,4471727.0,4471727.0,LIE,"Paris, je t'aime",http://www.impawards.com/2007/posters/paris_je_taime_ver6.jpg
49,49,Lithuania,1,15000000.0,15000000.0,5926410,5926410.0,5926410,5926410.0,-12793595.0,-12793595.0,-9073590.0,-9073590.0,LTU,Transsiberian,https://pics.filmaffinity.com/transsiberian-631560569-large.jpg
50,50,Luxembourg,19,346272831.36320000,18224885.861221000,287645582,15139241.157894700,287645582,15139241.157894700,-237557041.36320000,-12503002.177010500,-58627249.36319980,-3085644.703326310,LUX,Highlander: Endgame,https://fr.web.img3.acsta.net/medias/nmedia/00/02/14/05/69198334_af.jpg
51,51,Malaysia,1,6000000.0,6000000.0,1023510,1023510.0,1023510,1023510.0,-5234439.0,-5234439.0,-4976490.0,-4976490.0,MYS,Color Out of Space,https://i.pinimg.com/736x/f0/c3/99/f0c399214735fecbe13ee5f1443590f6.jpg
52,52,Malta,9,903000000.0,100333333.33333300,2968477155,329830795.0,2968477155,329830795.0,49465125.0,5496125.0,2065477155.0,229497461.66666700,MLT,Il gladiatore,https://i.pinimg.com/736x/ff/1e/dd/ff1edd3e241027e41ba6980b8b8dc9aa.jpg
53,53,Mexico,58,2080609558.7679900,35872578.599448100,5869260115,101194139.9137930,5869260115,101194139.9137930,364287049.2320090,6280811.193655330,3788650556.232010,65321561.31434500,MEX,Frida,http://i.imgur.com/PZ6JESM.jpg
54,54,Monaco,3,37988170.0,12662723.333333300,141871405,47290468.333333300,141871405,47290468.333333300,-19975083.0,-6658361.0,103883235.0,34627745.0,MCO,Il truffacuori,https://www.ilcinemaniaco.com/wp-content/uploads/2011/02/il-truffacuori-500-x-714.jpg
55,55,Morocco,12,1012596450.0,84383037.5,2780731058,231727588.16666700,2780731058,231727588.16666700,-184057930.0,-15338160.833333300,1768134608.0,147344550.66666700,MAR,Il gladiatore,https://i.pinimg.com/736x/ff/1e/dd/ff1edd3e241027e41ba6980b8b8dc9aa.jpg
56,56,Netherlands,25,526523110.0,21060924.4,1277409362,51096374.48,1277409362,51096374.48,-80980756.0,-3239230.24,750886252.0,30035450.08,NLD,Dancer in the Dark,https://i.jeded.com/i/dancer-in-the-dark.11408.jpg
57,57,New Zealand,30,2472347931.778930,82411597.72596430,9483352031,316111734.3666670,9483352031,316111734.3666670,697233325.2210710,23241110.84070240,7011004099.221070,233700136.6407020,NZL,Il Signore degli Anelli - La compagnia dell'Anello,https://www.themoviedb.org/t/p/original/qE5rOsPqfI007xrEwZAYvC59ell.jpg
58,58,Norway,25,636202406.7357570,25448096.269430300,1628579234,65143169.36,1628579234,65143169.36,-128883267.73575700,-5155330.709430290,992376827.2642430,39695073.09056970,NOR,Dancer in the Dark,https://i.jeded.com/i/dancer-in-the-dark.11408.jpg
59,59,Palestine,2,4100000.0,2050000.0,4194346,2097173.0,4194346,2097173.0,-2286157.0,-1143078.5,94346.0,47173.0,PSE,Paradise Now,http://www.popentertainment.com/ParadiseNow.jpg
60,60,Panama,2,37000000.0,18500000.0,11738884,5869442.0,11738884,5869442.0,-32091416.0,-16045708.0,-25261116.0,-12630558.0,PAN,Hands of Stone,https://fr.web.img6.acsta.net/pictures/14/02/19/15/00/167167.jpg
61,61,Philippines,1,50000000.0,50000000.0,69865924,69865924.0,69865924,69865924.0,8360760.0,8360760.0,19865924.0,19865924.0,PHL,Curioso come George,http://image.tmdb.org/t/p/original/p04KQi64uQwdSx3uB0PcztZQ6ep.jpg
62,62,Poland,14,382465324.7186680,27318951.76561910,733495972,52392569.42857140,733495972,52392569.42857140,-173684555.7186680,-12406039.694190600,351030647.2813320,25073617.6629523,POL,Il pianista,https://www.paginainizio.com/frasi/film-locandine-big/ilpianista.jpg
63,63,Portugal,5,101810280.0,20362056.0,56304946,11260989.2,56304946,11260989.2,-77876226.0,-15575245.2,-45505334.0,-9101066.8,PRT,L'uomo che uccise Don Chisciotte,https://myredcarpet.eu/wp-content/uploads/2018/09/LUOMOCHEUCCISEDONCHISCOTTE_poster-ita-def-1080x1543.jpg
64,64,Puerto Rico,1,30000000.0,30000000.0,9330075,9330075.0,9330075,9330075.0,-25953571.0,-25953571.0,-20669925.0,-20669925.0,PRI,Replicas,https://www.badtaste.it/wp-content/uploads/2018/10/replicas_ver3.jpg
65,65,Qatar,4,23143130.0,5785782.5,131137972,32784493.0,131137972,32784493.0,9909966.0,2477491.5,107994842.0,26998710.5,QAT,E ora dove andiamo?,https://image.tmdb.org/t/p/w500/gaSNIOr6Jjk2v1AWFnVwBUTA7Vp.jpg
66,66,Romania,20,514927479.0,25746373.95,898504085,44925204.25,898504085,44925204.25,-99908387.0,-4995419.35,383576606.0,19178830.3,ROU,Ritorno a Cold Mountain,https://www.themoviedb.org/t/p/w600_and_h900_bestv2/19oA1tovqh1DcoW3stojF6QwKwX.jpg
67,67,Russia,20,410612617.302973,20530630.86514870,844423948,42221197.4,844423948,42221197.4,-181336587.30297300,-9066829.365148650,433811330.697027,21690566.53485140,RUS,Captivity,https://image.tmdb.org/t/p/original/4IuMrbpAlSt0lbiSWBhQ3ByMSj0.jpg
68,68,Saudi Arabia,2,35000000.0,17500000.0,5762446,2881223.0,5762446,2881223.0,-34957867.0,-17478933.5,-29237554.0,-14618777.0,SAU,Un alibi perfetto,https://www.ilcineocchio.it/cine/wp-content/uploads/2020/07/Alibiperfetto.jpg
69,69,Serbia,3,67500000.0,22500000.0,174501672,58167224.0,174501672,58167224.0,18220464.0,6073488.0,107001672.0,35667224.0,SRB,The Raven,https://originalvintagemovieposters.com/wp-content/uploads/2021/02/RAVEN-6819-scaled.jpg
70,70,Singapore,5,309619635.02262400,61923927.00452490,406582508,81316501.6,406582508,81316501.6,-234881005.02262400,-46976201.00452490,96962872.97737560,19392574.595475100,SGP,The Eye,http://www.scifimoviepage.com/upcoming/photos/eye-poster1.jpg
71,71,Slovakia,1,35000000.0,35000000.0,25303038,25303038.0,25303038,25303038.0,-29066506.0,-29066506.0,-9696962.0,-9696962.0,SVK,L'ultima legione,http://pad.mymovies.it/filmclub/2007/01/087/locandina.jpg
72,72,Slovenia,2,227220200.0,113610100.0,424524437,212262218.5,424524437,212262218.5,-84586557.0,-42293278.5,197304237.0,98652118.5,SVN,No Man's Land,http://2.bp.blogspot.com/-J56DDWff6cM/T2w14sdqWfI/AAAAAAAAASk/kb2Y3KPKf1Q/s1600/No-Mans-Land-Poster.jpg
73,73,South Africa,22,1018041268.7679900,46274603.12581780,3585726825,162987582.95454500,3585726825,162987582.95454500,298561236.2320090,13570965.283273100,2567685556.232010,116712979.82872800,ZAF,Hotel Rwanda,http://media-cache-ec0.pinimg.com/736x/74/a8/64/74a864f6ce79f65697db153338b89227.jpg
74,74,South Korea,29,675320787.2791080,23286923.69927960,2171242886,74870444.34482760,2171242886,74870444.34482760,-86859147.27910750,-2995143.009624400,1495922098.7208900,51583520.645548000,KOR,Le avventure di Rocky e Bullwinkle,https://movieplayer.net-cdn.it/t/images/2008/05/05/la-locandina-di-le-avventure-di-rocky-e-bullwinkle-59679_jpg_420x0_crop_q85.jpg
75,75,Spain,102,3513144811.525430,34442596.191425800,7898715432,77438386.58823530,7898715432,77438386.58823530,-1023387104.5254300,-10033206.907112100,4385570620.474570,42995790.39680950,ESP,The Others,https://gfx.videobuster.de/archive/v/czhaX2Q0xNIeY1YausKmcXQcz0lMkawqyUyRjA0JTJGaW1hmSUyRmpwZWclMkYzYjhj4jZlNGRjMWL1YWUzYjhlqLzVMMA3ZC5qcGcmcj137zg/the-others-poster.jpg
76,76,Sweden,46,598977515.5836630,13021250.338775300,1347252581,29288099.586956500,1347252581,29288099.586956500,-197822641.58366300,-4300492.208340490,748275065.4163370,16266849.248181200,SWE,Dancer in the Dark,https://i.jeded.com/i/dancer-in-the-dark.11408.jpg
77,77,Switzerland,26,677256230.0,26048316.53846150,1007103110,38734735.0,1007103110,38734735.0,-213453796.0,-8209761.384615390,329846880.0,12686418.461538500,CHE,Supernova,https://flxt.tmsimg.com/assets/p23152_p_v10_ap.jpg
78,78,Taiwan,12,673095553.2008580,56091296.10007150,2414575595,201214632.91666700,2414575595,201214632.91666700,36467289.79914210,3038940.8165951800,1741480041.799140,145123336.81659500,TWN,Dancer in the Dark,https://i.jeded.com/i/dancer-in-the-dark.11408.jpg
79,79,Thailand,12,639437522.6897130,53286460.22414280,1486274390,123856199.16666700,1486274390,123856199.16666700,-158090546.68971300,-13174212.22414280,846836867.3102870,70569738.94252390,THA,Alexander,https://cdn.shopify.com/s/files/1/1416/8662/products/Alexander_2004_advance_original_film_art_2000x.jpg
80,80,Tunisia,2,44657870.0,22328935.0,28429954,14214977.0,28429954,14214977.0,-38466270.0,-19233135.0,-16227916.0,-8113958.0,TUN,L'ultima legione,http://pad.mymovies.it/filmclub/2007/01/087/locandina.jpg
81,81,Turkey,6,321443148.0,53573858.0,1544164539,257360756.5,1544164539,257360756.5,134169226.0,22361537.666666700,1222721391.0,203786898.5,TUR,Whiteout - Incubo bianco,https://www.ilcineocchio.it/cine/wp-content/uploads/2020/06/Whiteout-Incubobianco.jpg
82,82,UK,731,33663020301.305300,46050643.36703880,96723151064,132316212.125855,96723151064,132316212.125855,245102046.694664,335296.9175029600,63060130762.69470,86265568.75881620,UK,Galline in fuga,http://image.tmdb.org/t/p/original/u19pRkgBvVk8Kxd11mtqEx8cWWU.jpg
83,83,USA,3150,145705120515.77500,46255593.81453190,437428911220,138866321.02222200,437428911220,138866321.02222200,42559189037.22460,13510853.662611000,291723790704.22500,92610727.20769030,USA,Kate & Leopold,https://celebmafia.com/wp-content/uploads/2016/11/kate-beckinsale-underworld-blood-wars-press-conference-in-beverly-hills-11-11-2016-7.jpg
84,84,Ukraine,1,30000000.0,30000000.0,108979549,108979549.0,108979549,108979549.0,1715062.0,1715062.0,78979549.0,78979549.0,UKR,Transporter 3,http://www.geourdufilm.com/wp-content/uploads/2018/07/Transporter-3-2008.jpg
85,85,United Arab Emirates,28,1625700000.0,58060714.28571430,4843282289,172974367.4642860,4843282289,172974367.4642860,55755544.0,1991269.4285714300,3217582289.0,114913653.17857100,ARE,The Time Machine,https://image.tmdb.org/t/p/original/fyJw1kPiY3l44P4cOwpGm40BDS2.jpg
86,86,Venezuela,1,1400000.0,1400000.0,3217176,3217176.0,3217176,3217176.0,-70751.0,-70751.0,1817176.0,1817176.0,VEN,El abrazo de la serpiente,http://www.trigon-film.org/en/shop/Posters_One_Sheet/El_abrazo_de_la_serpiente/cover_full.jpg
87,87,Vietnam,1,30000000.0,30000000.0,27674124,27674124.0,27674124,27674124.0,-17011199.0,-17011199.0,-2325876.0,-2325876.0,VNM,The Quiet American,https://images-na.ssl-images-amazon.com/images/I/91jMU1zXUUL._RI_.jpg